pHDeadband,pHDeadband
AlarmBuzzerActual,AlarmBuzzerActual
MFCN2OutRawOn,MFCN2OutRaw(V).On(iter)
PumpsValvesPumpSmplRevrsReq,Pumps&ValvesPumpSmplRevrsReq
CalTempASlope,CalTempA.Slope
AgMainGasUser,AgMainGasUser(LPM)
AgMainGasControlDTime,AgMainGasControl.DTime(min)
DOO2ControlDTime,DOO2Control.DTime(min)
AgMainGasRangeAutoMin,AgMainGasRangeAuto(LPM).Min
DOModeUser,DOModeUser
PumpsValvesSampleSettingsSampleTimeb,Pumps&ValvesSampleSettings.Sample Time b (s)
PumpsValvesSampleSettingsSampleTimem,Pumps&ValvesSampleSettings.Sample Time m (s/mL)
AgModeActual,AgModeActual
InterlockDoorUnlock,InterlockDoorUnlock
pHActiveMode,pHActiveMode
AgWheelMinMagInterval,AgWheelMinMagInterval(iter)
TempAIsActive,TempAIsActive
MFCCO2Min,MFCCO2Min(LPM)
pHCO2ControlITime,pHCO2Control.ITime(min)
FilterOvenDutyRangeAutoMax,FilterOvenDutyRangeAuto(%).Max
InterlockTempMax,InterlockTempMax(C)
MFCN2Off,MFCN2Off(V)
SensorStatesLevel,SensorStates.Level
LimitsDOHighHigh,Limits.DO High High (%)
pHControlOff,pHControlOff
DOPV,DOPV(%)
CalDOBOffset,CalDOB.Offset(%)
LimitsDOHigh,Limits.DO High (%)
pHBaseDutyActual,pHBaseDutyActual(%)
pHAIsPrimaryActual,pHAIsPrimaryActual
PumpsValvesFillMotorBrake,Pumps&ValvesFillMotorBrake
InterlockAutolockDelay,InterlockAutolockDelay(ms)
EtcFPGAErrorModA,EtcFPGAError.ModA
MFCO2OutRawOn,MFCO2OutRaw.On(iter)
PumpsValvesFillSpeed,Pumps&ValvesFillSpeed(RPM)
pHCO2ControlPGain,pHCO2Control.PGain(%)
LimitsTempLowLow,Limits.Temp Low Low (C)
CalpHATemp,CalpHA.Temp(C)
pHModeActual,pHModeActual
AlarmFuseStatus,AlarmFuseStatus
DON2RangeAutoMin,DON2RangeAuto(%).Min
LimitsAgitationHighHigh,Limits.Agitation High High (RPM)
TempModeActual,TempModeActual
MFCO2MeasRaw,MFCO2MeasRaw(V)
FilterOvenModeUser,FilterOvenModeUser
pHCO2ManMax,pHCO2ManMax(%)
LevelRadius,LevelRadius(cm)
MFCN2MeasRaw,MFCN2MeasRaw
